index,mid,display_name
0,/m/09x0r,말소리
1,/m/0ytgt,말소리
2,/m/01h8n0,말소리
3,/m/02qldy,말소리
4,/m/0261r1,말소리
5,/m/0brhx,말소리
6,/m/07p6fty,고함
7,/m/07q4ntr,고함
8,/m/07rwj3x,고함
9,/m/07sr1lc,고함
10,/t/dd00135,고함
11,/m/03qc9zr,고함
0,0,
13,/m/01j3sz,웃음
14,/t/dd00001,웃음
15,/m/07r660_,웃음
16,/m/07s04w4,웃음
17,/m/07sq110,웃음
18,/m/07rgt08,웃음
19,/m/0463cq4,울음
20,/t/dd00002,울음
21,/m/07qz6j3,울음
22,/m/07qw_06,울음
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
42,/m/01b_21,기침
43,/m/0dl9sf8,기침
44,/m/01hsr_,기침
45,/m/07ppn3j,기침
46,/m/06h7j,달리기
47,/m/07qv_x_,달리기
48,/m/07pbtc8,달리기
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
56,/m/0k65p,박수
57,/m/025_jnm,손가락 튕기기
58,/m/0l15bq,박수
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
69,/m/0bt9lr,개
70,/m/05tny_,개 짖음
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
